id,geosamples_id,photoppl1,photoppl2,photoppl3,photoppl4,photoppl5,photoppl6,photoppl7,photoxpl1,photoxpl2,photoxpl3,photoxpl4,photoxpl5,photoxpl6,photoxpl7,,,,,,,,caption
4,1,SP6_CSV_001_PPL,SP6_CSV_002_PPL,SP6_CSV_003_PPL,SP6_CSV_004_PPL,SP6_CSV_005_PPL,,,SP6_CSV_001_XPL,SP6_CSV_002_XPL,SP6_CSV_003_XPL,SP6_CSV_004_XPL,SP6_CSV_005_XPL,,,,,,,,,,
5,1,General view of the chert with unidentifiable fossils. There is a visible burrow-like structure.,"Contact between two areas of the chert, characterized by a different color, and an unidentified fossil in the center.","Detail of an unidentifiable fossil ghost, replaced by two generations of chalcedony and opaque minerals.",General view of oxides and a possible Echinoderm spine.,Ghosts with quartz filling.,,,Limit between chert and dolomitic limestone (cortex).,Possible Echinoderm spine.,Detail of rhomboid dolomite crystals close to the edge of the sample.,Echinoid spine.,Concentration of oxides.,,,,,,,,,,
9,2,SP7_CSV_001_PPL,SP7_CSV_002_PPL,SP7_CSV_003_PPL,SP7_CSV_004_PPL,,,,SP7_CSV_001_XPL,SP7_CSV_002_XPL,SP7_CSV_003_XPL,SP7_CSV_004_XPL,,,,,,,,,,,
10,2,Ghosts,Cortex composed of dolomite/calcite.,View of different zones in the chert.,Unknown fossil.,Burrow,,,Detail of burrow and dolomite crystals in the edges.,Fossil filled with fibrous chalcedony.,General view of the packstone texture.,,"An unidentifiable fossil filled with two generations of quartz: the 1st generation is the outer, microcrystalline quartz “shell”, and the 2nd generation is the macrocrystalline quartz grain within the fossil.",,,,,,,,,,
13,4,SP9_PdA_001_PPL,SP9_PdA_002_PPL,,,,,,SP9_PdA_001_XPL,SP9_PdA_002_XPL,,,,,,,,,,,,,
14,4,,,,,,,,Diffuse boundary area between the dolomite and chert.,,"Poorly preserved unidentifiable fossil. The fossil is composed of two generations of filling: 1st generation is an outer layer of quartz, and the 2nd generation is the fossil filling by dolomite rhomboid crystals. The porosity within the fossil seems to represent a 3rd generation, and the porosity is surrounded by an oxide patina.",,,,,,,,,,,,
15,5,SP10_PdA_001_PPL,SP10_PdA_002_PPL,,,,,,SP10_PdA_001_XPL,,SP10_PdA_002_XPL,,,,,,,,,,,,
16,5,"View of poorly preserved fossils and a fracture. The fossils in the photo are mono typical, with spherical shapes and similar sizes.","View of a long fossil where two generations of quartz can be identified: a 1st generation at the edges of the fossil, possibly preserving some structure, and a 2nd generation of macrocrystalline quartz within. In the photo there are also circular fossils filled with fibrous chalcedony.",,,,,,Iron concentrations and peloids.,,"View of fossils, structure and flaw filled with oxides.",,,,,,,,,,,,
1,7,RT82_001_PPL,RT82_002_PPL,RT82_003_PPL,,,,,RT82_001_XPL,RT82_002_XPL,RT82_003_XPL,,,,,,,,,,,,
2,7,Fossil or porosity filled with three generations of quartz and chalcedony.,Poorly preserved fossil with quartz and oxide fill.,General view of thin section.,,,,,"Unidentified fossil replaced by granular megacrystalline quartz, with an outer layer of microcrystalline quartz. Unidentified blue mineral.",General view of the thin section with representation of wackestone texture and massive microstructure.,"Different textures in the chert, probably due to differences in the cortex area or existence of dolomite.",,,,,,,,,,,,
